#############################################################	#############################################################
## Copyright (C) 2006, Roger D. Peng <rpeng@jhsph.edu>		## Copyright (C) 2006, Roger D. Peng <rpeng@jhsph.edu>
							      >	## Modifications 2014, Dave Straube, http://davestraube.com
##     								##     
## This program is free software; you can redistribute it and	## This program is free software; you can redistribute it and
## it under the terms of the GNU General Public License as pu	## it under the terms of the GNU General Public License as pu
## the Free Software Foundation; either version 2 of the Lice	## the Free Software Foundation; either version 2 of the Lice
## (at your option) any later version.				## (at your option) any later version.
## 								## 
## This program is distributed in the hope that it will be us	## This program is distributed in the hope that it will be us
## but WITHOUT ANY WARRANTY; without even the implied warrant	## but WITHOUT ANY WARRANTY; without even the implied warrant
## MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See 	## MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See 
## GNU General Public License for more details.			## GNU General Public License for more details.
## 								## 
## You should have received a copy of the GNU General Public 	## You should have received a copy of the GNU General Public 
## along with this program; if not, write to the Free Softwar	## along with this program; if not, write to the Free Softwar
## Foundation, Inc., 51 Franklin Street, Fifth Floor, Boston,	## Foundation, Inc., 51 Franklin Street, Fifth Floor, Boston,
## 02110-1301, USA						## 02110-1301, USA
#############################################################	#############################################################

							      >	# Following boolean values represent the original filehashSQL
							      >	# Flip logical value to get "SQLite plus" behavior.
							      >	KEY_INDEX <- FALSE
							      >	DELETE_BEFORE_ADD <- TRUE
							      >	INSERT_OR_REPLACE <- FALSE
							      >	EXISTS_BY_QUERY <- FALSE

setClass("filehashSQLite",					setClass("filehashSQLite",
         representation(datafile = "character",			         representation(datafile = "character",
                        dbcon = "SQLiteConnection",		                        dbcon = "SQLiteConnection",
                        drv = "SQLiteDriver"),			                        drv = "SQLiteDriver"),
         contains = "filehash"					         contains = "filehash"
         )							         )

createSQLite <- function(dbName) {				createSQLite <- function(dbName) {
    drv <- dbDriver("SQLite")					    drv <- dbDriver("SQLite")
    dbcon <- dbConnect(drv, dbName)				    dbcon <- dbConnect(drv, dbName)
    on.exit({							    on.exit({
        dbDisconnect(dbcon)					        dbDisconnect(dbcon)
        dbUnloadDriver(drv)					        dbUnloadDriver(drv)
    })								    })

    ## Create single data table for keys and values		    ## Create single data table for keys and values
    SQLcmd <- paste("CREATE TABLE \"", basename(dbName),	    SQLcmd <- paste("CREATE TABLE \"", basename(dbName),
                    "\" (\"key\" TEXT, \"value\" TEXT)", sep 	                    "\" (\"key\" TEXT, \"value\" TEXT)", sep 
    							      <
    dbGetQuery(dbcon, SQLcmd)					    dbGetQuery(dbcon, SQLcmd)
							      >	    if ( KEY_INDEX ) {
							      >	        SQLcmd <- paste("CREATE UNIQUE INDEX keyindex ON \"",
							      >	        dbGetQuery(dbcon, SQLcmd)
							      >	    }
    invisible(TRUE)						    invisible(TRUE)
}								}

initializeSQLite <- function(dbName) {				initializeSQLite <- function(dbName) {
    drv <- dbDriver("SQLite")					    drv <- dbDriver("SQLite")
    dbcon <- dbConnect(drv, dbName)				    dbcon <- dbConnect(drv, dbName)
